64-128 bit
((04&127)^(05&126)^(06&125)^(07&124)^(08&123)^(09&122)^(10&121)^(11&120)^(12&119)^(13&118)^(14&117)^(15&116)^(16&115)^(17&114)^(18&113)^(19&112)^(20&111)^(21&110)^(22&109)^(23&108)^(24&107)^(25&106)^(26&105)^(27&104)^(28&103)^(29&102)^(30&101)^(31&100)^(32&99)^(33&98)^(34&97)^(35&96)^(36&95)^(37&94)^(38&93)^(39&92)^(40&91)^(41&90)^(42&89)^(43&88)^(44&87)^(45&86)^(46&85)^(47&84)^(48&83)^(49&82)^(50&81)^(51&80)^(52&79)^(53&78)^(54&77)^(55&76)^(56&75)^(57&74)^(58&73)^(59&72)^(60&71)^(61&70)^(62&69)^(63&68))' & 
((05&127)^(06&126)^(07&125)^(08&124)^(09&123)^(10&122)^(11&121)^(12&120)^(13&119)^(14&118)^(15&117)^(16&116)^(17&115)^(18&114)^(19&113)^(20&112)^(21&111)^(22&110)^(23&109)^(24&108)^(25&107)^(26&106)^(27&105)^(28&104)^(29&103)^(30&102)^(31&101)^(32&100)^(33&99)^(34&98)^(35&97)^(36&96)^(37&95)^(38&94)^(39&93)^(40&92)^(41&91)^(42&90)^(43&89)^(44&88)^(45&87)^(46&86)^(47&85)^(48&84)^(49&83)^(50&82)^(51&81)^(52&80)^(53&79)^(54&78)^(55&77)^(56&76)^(57&75)^(58&74)^(59&73)^(60&72)^(61&71)^(62&70)^(63&69))' & 
((06&127)^(07&126)^(08&125)^(09&124)^(10&123)^(11&122)^(12&121)^(13&120)^(14&119)^(15&118)^(16&117)^(17&116)^(18&115)^(19&114)^(20&113)^(21&112)^(22&111)^(23&110)^(24&109)^(25&108)^(26&107)^(27&106)^(28&105)^(29&104)^(30&103)^(31&102)^(32&101)^(33&100)^(34&99)^(35&98)^(36&97)^(37&96)^(38&95)^(39&94)^(40&93)^(41&92)^(42&91)^(43&90)^(44&89)^(45&88)^(46&87)^(47&86)^(48&85)^(49&84)^(50&83)^(51&82)^(52&81)^(53&80)^(54&79)^(55&78)^(56&77)^(57&76)^(58&75)^(59&74)^(60&73)^(61&72)^(62&71)^(63&70))' & 
((07&127)^(08&126)^(09&125)^(10&124)^(11&123)^(12&122)^(13&121)^(14&120)^(15&119)^(16&118)^(17&117)^(18&116)^(19&115)^(20&114)^(21&113)^(22&112)^(23&111)^(24&110)^(25&109)^(26&108)^(27&107)^(28&106)^(29&105)^(30&104)^(31&103)^(32&102)^(33&101)^(34&100)^(35&99)^(36&98)^(37&97)^(38&96)^(39&95)^(40&94)^(41&93)^(42&92)^(43&91)^(44&90)^(45&89)^(46&88)^(47&87)^(48&86)^(49&85)^(50&84)^(51&83)^(52&82)^(53&81)^(54&80)^(55&79)^(56&78)^(57&77)^(58&76)^(59&75)^(60&74)^(61&73)^(62&72)^(63&71))' & 
((08&127)^(09&126)^(10&125)^(11&124)^(12&123)^(13&122)^(14&121)^(15&120)^(16&119)^(17&118)^(18&117)^(19&116)^(20&115)^(21&114)^(22&113)^(23&112)^(24&111)^(25&110)^(26&109)^(27&108)^(28&107)^(29&106)^(30&105)^(31&104)^(32&103)^(33&102)^(34&101)^(35&100)^(36&99)^(37&98)^(38&97)^(39&96)^(40&95)^(41&94)^(42&93)^(43&92)^(44&91)^(45&90)^(46&89)^(47&88)^(48&87)^(49&86)^(50&85)^(51&84)^(52&83)^(53&82)^(54&81)^(55&80)^(56&79)^(57&78)^(58&77)^(59&76)^(60&75)^(61&74)^(62&73)^(63&72))' & 
((09&127)^(10&126)^(11&125)^(12&124)^(13&123)^(14&122)^(15&121)^(16&120)^(17&119)^(18&118)^(19&117)^(20&116)^(21&115)^(22&114)^(23&113)^(24&112)^(25&111)^(26&110)^(27&109)^(28&108)^(29&107)^(30&106)^(31&105)^(32&104)^(33&103)^(34&102)^(35&101)^(36&100)^(37&99)^(38&98)^(39&97)^(40&96)^(41&95)^(42&94)^(43&93)^(44&92)^(45&91)^(46&90)^(47&89)^(48&88)^(49&87)^(50&86)^(51&85)^(52&84)^(53&83)^(54&82)^(55&81)^(56&80)^(57&79)^(58&78)^(59&77)^(60&76)^(61&75)^(62&74)^(63&73))' & 
((10&127)^(11&126)^(12&125)^(13&124)^(14&123)^(15&122)^(16&121)^(17&120)^(18&119)^(19&118)^(20&117)^(21&116)^(22&115)^(23&114)^(24&113)^(25&112)^(26&111)^(27&110)^(28&109)^(29&108)^(30&107)^(31&106)^(32&105)^(33&104)^(34&103)^(35&102)^(36&101)^(37&100)^(38&99)^(39&98)^(40&97)^(41&96)^(42&95)^(43&94)^(44&93)^(45&92)^(46&91)^(47&90)^(48&89)^(49&88)^(50&87)^(51&86)^(52&85)^(53&84)^(54&83)^(55&82)^(56&81)^(57&80)^(58&79)^(59&78)^(60&77)^(61&76)^(62&75)^(63&74))' & 
((11&127)^(12&126)^(13&125)^(14&124)^(15&123)^(16&122)^(17&121)^(18&120)^(19&119)^(20&118)^(21&117)^(22&116)^(23&115)^(24&114)^(25&113)^(26&112)^(27&111)^(28&110)^(29&109)^(30&108)^(31&107)^(32&106)^(33&105)^(34&104)^(35&103)^(36&102)^(37&101)^(38&100)^(39&99)^(40&98)^(41&97)^(42&96)^(43&95)^(44&94)^(45&93)^(46&92)^(47&91)^(48&90)^(49&89)^(50&88)^(51&87)^(52&86)^(53&85)^(54&84)^(55&83)^(56&82)^(57&81)^(58&80)^(59&79)^(60&78)^(61&77)^(62&76)^(63&75))' & 
((12&127)^(13&126)^(14&125)^(15&124)^(16&123)^(17&122)^(18&121)^(19&120)^(20&119)^(21&118)^(22&117)^(23&116)^(24&115)^(25&114)^(26&113)^(27&112)^(28&111)^(29&110)^(30&109)^(31&108)^(32&107)^(33&106)^(34&105)^(35&104)^(36&103)^(37&102)^(38&101)^(39&100)^(40&99)^(41&98)^(42&97)^(43&96)^(44&95)^(45&94)^(46&93)^(47&92)^(48&91)^(49&90)^(50&89)^(51&88)^(52&87)^(53&86)^(54&85)^(55&84)^(56&83)^(57&82)^(58&81)^(59&80)^(60&79)^(61&78)^(62&77)^(63&76))' & 
((13&127)^(14&126)^(15&125)^(16&124)^(17&123)^(18&122)^(19&121)^(20&120)^(21&119)^(22&118)^(23&117)^(24&116)^(25&115)^(26&114)^(27&113)^(28&112)^(29&111)^(30&110)^(31&109)^(32&108)^(33&107)^(34&106)^(35&105)^(36&104)^(37&103)^(38&102)^(39&101)^(40&100)^(41&99)^(42&98)^(43&97)^(44&96)^(45&95)^(46&94)^(47&93)^(48&92)^(49&91)^(50&90)^(51&89)^(52&88)^(53&87)^(54&86)^(55&85)^(56&84)^(57&83)^(58&82)^(59&81)^(60&80)^(61&79)^(62&78)^(63&77))' & 
((14&127)^(15&126)^(16&125)^(17&124)^(18&123)^(19&122)^(20&121)^(21&120)^(22&119)^(23&118)^(24&117)^(25&116)^(26&115)^(27&114)^(28&113)^(29&112)^(30&111)^(31&110)^(32&109)^(33&108)^(34&107)^(35&106)^(36&105)^(37&104)^(38&103)^(39&102)^(40&101)^(41&100)^(42&99)^(43&98)^(44&97)^(45&96)^(46&95)^(47&94)^(48&93)^(49&92)^(50&91)^(51&90)^(52&89)^(53&88)^(54&87)^(55&86)^(56&85)^(57&84)^(58&83)^(59&82)^(60&81)^(61&80)^(62&79)^(63&78))' & 
((15&127)^(16&126)^(17&125)^(18&124)^(19&123)^(20&122)^(21&121)^(22&120)^(23&119)^(24&118)^(25&117)^(26&116)^(27&115)^(28&114)^(29&113)^(30&112)^(31&111)^(32&110)^(33&109)^(34&108)^(35&107)^(36&106)^(37&105)^(38&104)^(39&103)^(40&102)^(41&101)^(42&100)^(43&99)^(44&98)^(45&97)^(46&96)^(47&95)^(48&94)^(49&93)^(50&92)^(51&91)^(52&90)^(53&89)^(54&88)^(55&87)^(56&86)^(57&85)^(58&84)^(59&83)^(60&82)^(61&81)^(62&80)^(63&79))' & 
((16&127)^(17&126)^(18&125)^(19&124)^(20&123)^(21&122)^(22&121)^(23&120)^(24&119)^(25&118)^(26&117)^(27&116)^(28&115)^(29&114)^(30&113)^(31&112)^(32&111)^(33&110)^(34&109)^(35&108)^(36&107)^(37&106)^(38&105)^(39&104)^(40&103)^(41&102)^(42&101)^(43&100)^(44&99)^(45&98)^(46&97)^(47&96)^(48&95)^(49&94)^(50&93)^(51&92)^(52&91)^(53&90)^(54&89)^(55&88)^(56&87)^(57&86)^(58&85)^(59&84)^(60&83)^(61&82)^(62&81)^(63&80))' & 
((17&127)^(18&126)^(19&125)^(20&124)^(21&123)^(22&122)^(23&121)^(24&120)^(25&119)^(26&118)^(27&117)^(28&116)^(29&115)^(30&114)^(31&113)^(32&112)^(33&111)^(34&110)^(35&109)^(36&108)^(37&107)^(38&106)^(39&105)^(40&104)^(41&103)^(42&102)^(43&101)^(44&100)^(45&99)^(46&98)^(47&97)^(48&96)^(49&95)^(50&94)^(51&93)^(52&92)^(53&91)^(54&90)^(55&89)^(56&88)^(57&87)^(58&86)^(59&85)^(60&84)^(61&83)^(62&82)^(63&81))' & 
((18&127)^(19&126)^(20&125)^(21&124)^(22&123)^(23&122)^(24&121)^(25&120)^(26&119)^(27&118)^(28&117)^(29&116)^(30&115)^(31&114)^(32&113)^(33&112)^(34&111)^(35&110)^(36&109)^(37&108)^(38&107)^(39&106)^(40&105)^(41&104)^(42&103)^(43&102)^(44&101)^(45&100)^(46&99)^(47&98)^(48&97)^(49&96)^(50&95)^(51&94)^(52&93)^(53&92)^(54&91)^(55&90)^(56&89)^(57&88)^(58&87)^(59&86)^(60&85)^(61&84)^(62&83)^(63&82))' & 
((19&127)^(20&126)^(21&125)^(22&124)^(23&123)^(24&122)^(25&121)^(26&120)^(27&119)^(28&118)^(29&117)^(30&116)^(31&115)^(32&114)^(33&113)^(34&112)^(35&111)^(36&110)^(37&109)^(38&108)^(39&107)^(40&106)^(41&105)^(42&104)^(43&103)^(44&102)^(45&101)^(46&100)^(47&99)^(48&98)^(49&97)^(50&96)^(51&95)^(52&94)^(53&93)^(54&92)^(55&91)^(56&90)^(57&89)^(58&88)^(59&87)^(60&86)^(61&85)^(62&84)^(63&83))' & 
((20&127)^(21&126)^(22&125)^(23&124)^(24&123)^(25&122)^(26&121)^(27&120)^(28&119)^(29&118)^(30&117)^(31&116)^(32&115)^(33&114)^(34&113)^(35&112)^(36&111)^(37&110)^(38&109)^(39&108)^(40&107)^(41&106)^(42&105)^(43&104)^(44&103)^(45&102)^(46&101)^(47&100)^(48&99)^(49&98)^(50&97)^(51&96)^(52&95)^(53&94)^(54&93)^(55&92)^(56&91)^(57&90)^(58&89)^(59&88)^(60&87)^(61&86)^(62&85)^(63&84))' & 
((21&127)^(22&126)^(23&125)^(24&124)^(25&123)^(26&122)^(27&121)^(28&120)^(29&119)^(30&118)^(31&117)^(32&116)^(33&115)^(34&114)^(35&113)^(36&112)^(37&111)^(38&110)^(39&109)^(40&108)^(41&107)^(42&106)^(43&105)^(44&104)^(45&103)^(46&102)^(47&101)^(48&100)^(49&99)^(50&98)^(51&97)^(52&96)^(53&95)^(54&94)^(55&93)^(56&92)^(57&91)^(58&90)^(59&89)^(60&88)^(61&87)^(62&86)^(63&85))' & 
((22&127)^(23&126)^(24&125)^(25&124)^(26&123)^(27&122)^(28&121)^(29&120)^(30&119)^(31&118)^(32&117)^(33&116)^(34&115)^(35&114)^(36&113)^(37&112)^(38&111)^(39&110)^(40&109)^(41&108)^(42&107)^(43&106)^(44&105)^(45&104)^(46&103)^(47&102)^(48&101)^(49&100)^(50&99)^(51&98)^(52&97)^(53&96)^(54&95)^(55&94)^(56&93)^(57&92)^(58&91)^(59&90)^(60&89)^(61&88)^(62&87)^(63&86))' & 
((23&127)^(24&126)^(25&125)^(26&124)^(27&123)^(28&122)^(29&121)^(30&120)^(31&119)^(32&118)^(33&117)^(34&116)^(35&115)^(36&114)^(37&113)^(38&112)^(39&111)^(40&110)^(41&109)^(42&108)^(43&107)^(44&106)^(45&105)^(46&104)^(47&103)^(48&102)^(49&101)^(50&100)^(51&99)^(52&98)^(53&97)^(54&96)^(55&95)^(56&94)^(57&93)^(58&92)^(59&91)^(60&90)^(61&89)^(62&88)^(63&87))' & 
((24&127)^(25&126)^(26&125)^(27&124)^(28&123)^(29&122)^(30&121)^(31&120)^(32&119)^(33&118)^(34&117)^(35&116)^(36&115)^(37&114)^(38&113)^(39&112)^(40&111)^(41&110)^(42&109)^(43&108)^(44&107)^(45&106)^(46&105)^(47&104)^(48&103)^(49&102)^(50&101)^(51&100)^(52&99)^(53&98)^(54&97)^(55&96)^(56&95)^(57&94)^(58&93)^(59&92)^(60&91)^(61&90)^(62&89)^(63&88))' & 
((25&127)^(26&126)^(27&125)^(28&124)^(29&123)^(30&122)^(31&121)^(32&120)^(33&119)^(34&118)^(35&117)^(36&116)^(37&115)^(38&114)^(39&113)^(40&112)^(41&111)^(42&110)^(43&109)^(44&108)^(45&107)^(46&106)^(47&105)^(48&104)^(49&103)^(50&102)^(51&101)^(52&100)^(53&99)^(54&98)^(55&97)^(56&96)^(57&95)^(58&94)^(59&93)^(60&92)^(61&91)^(62&90)^(63&89))' & 
((26&127)^(27&126)^(28&125)^(29&124)^(30&123)^(31&122)^(32&121)^(33&120)^(34&119)^(35&118)^(36&117)^(37&116)^(38&115)^(39&114)^(40&113)^(41&112)^(42&111)^(43&110)^(44&109)^(45&108)^(46&107)^(47&106)^(48&105)^(49&104)^(50&103)^(51&102)^(52&101)^(53&100)^(54&99)^(55&98)^(56&97)^(57&96)^(58&95)^(59&94)^(60&93)^(61&92)^(62&91)^(63&90))' & 
((27&127)^(28&126)^(29&125)^(30&124)^(31&123)^(32&122)^(33&121)^(34&120)^(35&119)^(36&118)^(37&117)^(38&116)^(39&115)^(40&114)^(41&113)^(42&112)^(43&111)^(44&110)^(45&109)^(46&108)^(47&107)^(48&106)^(49&105)^(50&104)^(51&103)^(52&102)^(53&101)^(54&100)^(55&99)^(56&98)^(57&97)^(58&96)^(59&95)^(60&94)^(61&93)^(62&92)^(63&91))' & 
((28&127)^(29&126)^(30&125)^(31&124)^(32&123)^(33&122)^(34&121)^(35&120)^(36&119)^(37&118)^(38&117)^(39&116)^(40&115)^(41&114)^(42&113)^(43&112)^(44&111)^(45&110)^(46&109)^(47&108)^(48&107)^(49&106)^(50&105)^(51&104)^(52&103)^(53&102)^(54&101)^(55&100)^(56&99)^(57&98)^(58&97)^(59&96)^(60&95)^(61&94)^(62&93)^(63&92))' & 
((29&127)^(30&126)^(31&125)^(32&124)^(33&123)^(34&122)^(35&121)^(36&120)^(37&119)^(38&118)^(39&117)^(40&116)^(41&115)^(42&114)^(43&113)^(44&112)^(45&111)^(46&110)^(47&109)^(48&108)^(49&107)^(50&106)^(51&105)^(52&104)^(53&103)^(54&102)^(55&101)^(56&100)^(57&99)^(58&98)^(59&97)^(60&96)^(61&95)^(62&94)^(63&93))' & 
((30&127)^(31&126)^(32&125)^(33&124)^(34&123)^(35&122)^(36&121)^(37&120)^(38&119)^(39&118)^(40&117)^(41&116)^(42&115)^(43&114)^(44&113)^(45&112)^(46&111)^(47&110)^(48&109)^(49&108)^(50&107)^(51&106)^(52&105)^(53&104)^(54&103)^(55&102)^(56&101)^(57&100)^(58&99)^(59&98)^(60&97)^(61&96)^(62&95)^(63&94))' & 
((31&127)^(32&126)^(33&125)^(34&124)^(35&123)^(36&122)^(37&121)^(38&120)^(39&119)^(40&118)^(41&117)^(42&116)^(43&115)^(44&114)^(45&113)^(46&112)^(47&111)^(48&110)^(49&109)^(50&108)^(51&107)^(52&106)^(53&105)^(54&104)^(55&103)^(56&102)^(57&101)^(58&100)^(59&99)^(60&98)^(61&97)^(62&96)^(63&95))' & 
((32&127)^(33&126)^(34&125)^(35&124)^(36&123)^(37&122)^(38&121)^(39&120)^(40&119)^(41&118)^(42&117)^(43&116)^(44&115)^(45&114)^(46&113)^(47&112)^(48&111)^(49&110)^(50&109)^(51&108)^(52&107)^(53&106)^(54&105)^(55&104)^(56&103)^(57&102)^(58&101)^(59&100)^(60&99)^(61&98)^(62&97)^(63&96))' & 
((33&127)^(34&126)^(35&125)^(36&124)^(37&123)^(38&122)^(39&121)^(40&120)^(41&119)^(42&118)^(43&117)^(44&116)^(45&115)^(46&114)^(47&113)^(48&112)^(49&111)^(50&110)^(51&109)^(52&108)^(53&107)^(54&106)^(55&105)^(56&104)^(57&103)^(58&102)^(59&101)^(60&100)^(61&99)^(62&98)^(63&97))' & 
((34&127)^(35&126)^(36&125)^(37&124)^(38&123)^(39&122)^(40&121)^(41&120)^(42&119)^(43&118)^(44&117)^(45&116)^(46&115)^(47&114)^(48&113)^(49&112)^(50&111)^(51&110)^(52&109)^(53&108)^(54&107)^(55&106)^(56&105)^(57&104)^(58&103)^(59&102)^(60&101)^(61&100)^(62&99)^(63&98))' & 
((35&127)^(36&126)^(37&125)^(38&124)^(39&123)^(40&122)^(41&121)^(42&120)^(43&119)^(44&118)^(45&117)^(46&116)^(47&115)^(48&114)^(49&113)^(50&112)^(51&111)^(52&110)^(53&109)^(54&108)^(55&107)^(56&106)^(57&105)^(58&104)^(59&103)^(60&102)^(61&101)^(62&100)^(63&99))' & 
((36&127)^(37&126)^(38&125)^(39&124)^(40&123)^(41&122)^(42&121)^(43&120)^(44&119)^(45&118)^(46&117)^(47&116)^(48&115)^(49&114)^(50&113)^(51&112)^(52&111)^(53&110)^(54&109)^(55&108)^(56&107)^(57&106)^(58&105)^(59&104)^(60&103)^(61&102)^(62&101)^(63&100))' & 
((37&127)^(38&126)^(39&125)^(40&124)^(41&123)^(42&122)^(43&121)^(44&120)^(45&119)^(46&118)^(47&117)^(48&116)^(49&115)^(50&114)^(51&113)^(52&112)^(53&111)^(54&110)^(55&109)^(56&108)^(57&107)^(58&106)^(59&105)^(60&104)^(61&103)^(62&102)^(63&101))' & 
((38&127)^(39&126)^(40&125)^(41&124)^(42&123)^(43&122)^(44&121)^(45&120)^(46&119)^(47&118)^(48&117)^(49&116)^(50&115)^(51&114)^(52&113)^(53&112)^(54&111)^(55&110)^(56&109)^(57&108)^(58&107)^(59&106)^(60&105)^(61&104)^(62&103)^(63&102))' & 
((39&127)^(40&126)^(41&125)^(42&124)^(43&123)^(44&122)^(45&121)^(46&120)^(47&119)^(48&118)^(49&117)^(50&116)^(51&115)^(52&114)^(53&113)^(54&112)^(55&111)^(56&110)^(57&109)^(58&108)^(59&107)^(60&106)^(61&105)^(62&104)^(63&103))' & 
((40&127)^(41&126)^(42&125)^(43&124)^(44&123)^(45&122)^(46&121)^(47&120)^(48&119)^(49&118)^(50&117)^(51&116)^(52&115)^(53&114)^(54&113)^(55&112)^(56&111)^(57&110)^(58&109)^(59&108)^(60&107)^(61&106)^(62&105)^(63&104))' & 
((41&127)^(42&126)^(43&125)^(44&124)^(45&123)^(46&122)^(47&121)^(48&120)^(49&119)^(50&118)^(51&117)^(52&116)^(53&115)^(54&114)^(55&113)^(56&112)^(57&111)^(58&110)^(59&109)^(60&108)^(61&107)^(62&106)^(63&105))' & 
((42&127)^(43&126)^(44&125)^(45&124)^(46&123)^(47&122)^(48&121)^(49&120)^(50&119)^(51&118)^(52&117)^(53&116)^(54&115)^(55&114)^(56&113)^(57&112)^(58&111)^(59&110)^(60&109)^(61&108)^(62&107)^(63&106))' & 
((43&127)^(44&126)^(45&125)^(46&124)^(47&123)^(48&122)^(49&121)^(50&120)^(51&119)^(52&118)^(53&117)^(54&116)^(55&115)^(56&114)^(57&113)^(58&112)^(59&111)^(60&110)^(61&109)^(62&108)^(63&107))' & 
((44&127)^(45&126)^(46&125)^(47&124)^(48&123)^(49&122)^(50&121)^(51&120)^(52&119)^(53&118)^(54&117)^(55&116)^(56&115)^(57&114)^(58&113)^(59&112)^(60&111)^(61&110)^(62&109)^(63&108))' & 
((45&127)^(46&126)^(47&125)^(48&124)^(49&123)^(50&122)^(51&121)^(52&120)^(53&119)^(54&118)^(55&117)^(56&116)^(57&115)^(58&114)^(59&113)^(60&112)^(61&111)^(62&110)^(63&109))' & 
((46&127)^(47&126)^(48&125)^(49&124)^(50&123)^(51&122)^(52&121)^(53&120)^(54&119)^(55&118)^(56&117)^(57&116)^(58&115)^(59&114)^(60&113)^(61&112)^(62&111)^(63&110))' & 
((47&127)^(48&126)^(49&125)^(50&124)^(51&123)^(52&122)^(53&121)^(54&120)^(55&119)^(56&118)^(57&117)^(58&116)^(59&115)^(60&114)^(61&113)^(62&112)^(63&111))' & 
((48&127)^(49&126)^(50&125)^(51&124)^(52&123)^(53&122)^(54&121)^(55&120)^(56&119)^(57&118)^(58&117)^(59&116)^(60&115)^(61&114)^(62&113)^(63&112))' & 
((49&127)^(50&126)^(51&125)^(52&124)^(53&123)^(54&122)^(55&121)^(56&120)^(57&119)^(58&118)^(59&117)^(60&116)^(61&115)^(62&114)^(63&113))' & 
((50&127)^(51&126)^(52&125)^(53&124)^(54&123)^(55&122)^(56&121)^(57&120)^(58&119)^(59&118)^(60&117)^(61&116)^(62&115)^(63&114))' & 
((51&127)^(52&126)^(53&125)^(54&124)^(55&123)^(56&122)^(57&121)^(58&120)^(59&119)^(60&118)^(61&117)^(62&116)^(63&115))' & 
((52&127)^(53&126)^(54&125)^(55&124)^(56&123)^(57&122)^(58&121)^(59&120)^(60&119)^(61&118)^(62&117)^(63&116))' & 
((53&127)^(54&126)^(55&125)^(56&124)^(57&123)^(58&122)^(59&121)^(60&120)^(61&119)^(62&118)^(63&117))' & 
((54&127)^(55&126)^(56&125)^(57&124)^(58&123)^(59&122)^(60&121)^(61&120)^(62&119)^(63&118))' & 
((55&127)^(56&126)^(57&125)^(58&124)^(59&123)^(60&122)^(61&121)^(62&120)^(63&119))' & 
((56&127)^(57&126)^(58&125)^(59&124)^(60&123)^(61&122)^(62&121)^(63&120))' & 
((57&127)^(58&126)^(59&125)^(60&124)^(61&123)^(62&122)^(63&121))' & 
((58&127)^(59&126)^(60&125)^(61&124)^(62&123)^(63&122))' & 
((59&127)^(60&126)^(61&125)^(62&124)^(63&123))' & 
((60&127)^(61&126)^(62&125)^(63&124))' & 
((61&127)^(62&126)^(63&125))' & 
((62&127)^(63&126))' & 
((63&127))' & 

